0.00.133.361 W server tools or MCP servers are enabled, using localhost as default CORS origin (change via --cors-origins)
0.00.301.051 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.449.334 W srv  llama_server: -----------------
0.00.449.340 W srv  llama_server: the following feature(s) are enabled:
0.00.449.340 W srv  llama_server:     MCP proxy (experimental)
0.00.449.341 W srv  llama_server:     server tools (experimental)
0.00.449.341 W srv  llama_server: do not expose the server to untrusted environments
0.00.449.341 W srv  llama_server: -----------------
5.39.139.971 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
5.39.932.181 W warning: failed to mlock 715161600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
5.42.040.437 I cmn          init: llama threadpool init, n_threads = 128
5.42.124.260 I common_speculative_init_result: creating MTP draft context against the target model '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
5.42.305.270 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
5.42.305.279 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
5.42.305.279 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

5.42.595.271 I srv    load_model: loaded multimodal model, '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
5.42.684.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
5.42.922.773 I srv  llama_server: model loaded
5.42.922.783 I srv  llama_server: listening on http://127.0.0.1:8889
10.59.560.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.14.165.375 I slot print_timing: id  0 | task 110 | prompt eval time =     309.13 ms /    81 tokens (    3.82 ms per token,   262.03 tokens per second)
11.14.165.379 I slot print_timing: id  0 | task 110 |        eval time =    1122.55 ms /    87 tokens (   13.05 ms per token,    76.61 tokens per second)
11.14.165.380 I slot print_timing: id  0 | task 110 |       total time =    1431.67 ms /   168 tokens
11.14.165.388 I slot print_timing: id  0 | task 110 |    graphs reused =        101
11.14.165.403 I slot print_timing: id  0 | task 110 | draft acceptance = 0.82667 (   62 accepted /    75 generated), mean len =  3.48
11.14.165.522 I slot      release: id  0 | task 110 | stop processing: n_tokens = 2010, truncated = 0
11.14.614.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.956
11.14.615.016 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
11.17.667.563 I slot print_timing: id  0 | task 139 | prompt eval time =     335.88 ms /   152 tokens (    2.21 ms per token,   452.54 tokens per second)
11.17.667.567 I slot print_timing: id  0 | task 139 |        eval time =    2716.36 ms /   164 tokens (   16.66 ms per token,    60.01 tokens per second)
11.17.667.568 I slot print_timing: id  0 | task 139 |       total time =    3052.24 ms /   316 tokens
11.17.667.568 I slot print_timing: id  0 | task 139 |    graphs reused =        160
11.17.667.583 I slot print_timing: id  0 | task 139 | draft acceptance = 0.58889 (  106 accepted /   180 generated), mean len =  2.77
11.17.667.716 I slot      release: id  0 | task 139 | stop processing: n_tokens = 2237, truncated = 0
23.31.373.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 0.789
23.31.374.021 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
23.34.491.074 I slot print_timing: id  0 | task 905 | prompt eval time =     766.25 ms /   697 tokens (    1.10 ms per token,   909.62 tokens per second)
23.34.491.087 I slot print_timing: id  0 | task 905 |        eval time =    2350.47 ms /   172 tokens (   13.75 ms per token,    72.75 tokens per second)
23.34.491.088 I slot print_timing: id  0 | task 905 |       total time =    3116.72 ms /   869 tokens
23.34.491.089 I slot print_timing: id  0 | task 905 |    graphs reused =        209
23.34.491.106 I slot print_timing: id  0 | task 905 | draft acceptance = 0.79739 (  122 accepted /   153 generated), mean len =  3.39
23.34.491.223 I slot      release: id  0 | task 905 | stop processing: n_tokens = 2161, truncated = 0
23.36.547.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.340 (> 0.100 thold), f_keep = 0.919
23.36.547.905 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
23.40.704.288 I slot print_timing: id  0 | task 966 | prompt eval time =    2516.17 ms /  3857 tokens (    0.65 ms per token,  1532.89 tokens per second)
23.40.704.294 I slot print_timing: id  0 | task 966 |        eval time =    1639.90 ms /   112 tokens (   14.77 ms per token,    67.69 tokens per second)
23.40.704.295 I slot print_timing: id  0 | task 966 |       total time =    4156.07 ms /  3969 tokens
23.40.704.296 I slot print_timing: id  0 | task 966 |    graphs reused =        243
23.40.704.310 I slot print_timing: id  0 | task 966 | draft acceptance = 0.69444 (   75 accepted /   108 generated), mean len =  3.08
23.40.704.540 I slot      release: id  0 | task 966 | stop processing: n_tokens = 5952, truncated = 0
23.40.759.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.562 (> 0.100 thold), f_keep = 0.981
23.40.759.803 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
23.46.851.790 I slot print_timing: id  0 | task 1011 | n_gen =    154, tg =  50.65 t/s, tg_3s =  50.97 t/s
23.49.843.874 I slot print_timing: id  0 | task 1011 | prompt eval time =    3070.68 ms /  4555 tokens (    0.67 ms per token,  1483.38 tokens per second)
23.49.843.879 I slot print_timing: id  0 | task 1011 |        eval time =    6013.06 ms /   329 tokens (   18.33 ms per token,    54.55 tokens per second)
23.49.843.879 I slot print_timing: id  0 | task 1011 |       total time =    9083.74 ms /  4884 tokens
23.49.843.880 I slot print_timing: id  0 | task 1011 |    graphs reused =        369
23.49.843.895 I slot print_timing: id  0 | task 1011 | draft acceptance = 0.52604 (  202 accepted /   384 generated), mean len =  2.58
23.49.844.269 I slot      release: id  0 | task 1011 | stop processing: n_tokens = 10722, truncated = 0
23.50.104.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 0.969
23.50.104.690 I slot launch_slot_: id  0 | task 1153 | processing task, is_child = 0
23.54.966.171 I slot print_timing: id  0 | task 1153 | n_gen =    185, tg =  61.16 t/s, tg_3s =  61.48 t/s
23.58.006.128 I slot print_timing: id  0 | task 1153 | n_gen =    339, tg =  55.88 t/s, tg_3s =  50.66 t/s
24.01.013.236 I slot print_timing: id  0 | task 1153 | n_gen =    479, tg =  52.78 t/s, tg_3s =  46.56 t/s
24.04.043.825 I slot print_timing: id  0 | task 1153 | n_gen =    636, tg =  52.54 t/s, tg_3s =  51.81 t/s
24.07.077.522 I slot print_timing: id  0 | task 1153 | n_gen =    809, tg =  53.44 t/s, tg_3s =  57.03 t/s
24.10.115.568 I slot print_timing: id  0 | task 1153 | n_gen =    969, tg =  53.31 t/s, tg_3s =  52.67 t/s
24.13.162.206 I slot print_timing: id  0 | task 1153 | n_gen =   1143, tg =  53.86 t/s, tg_3s =  57.11 t/s
24.16.173.719 I slot print_timing: id  0 | task 1153 | n_gen =   1290, tg =  53.23 t/s, tg_3s =  48.81 t/s
24.19.201.909 I slot print_timing: id  0 | task 1153 | n_gen =   1433, tg =  52.56 t/s, tg_3s =  47.22 t/s
24.22.234.353 I slot print_timing: id  0 | task 1153 | n_gen =   1583, tg =  52.25 t/s, tg_3s =  49.47 t/s
24.25.278.264 I slot print_timing: id  0 | task 1153 | n_gen =   1717, tg =  51.50 t/s, tg_3s =  44.02 t/s
24.28.313.470 I slot print_timing: id  0 | task 1153 | n_gen =   1861, tg =  51.16 t/s, tg_3s =  47.44 t/s
24.31.325.354 I slot print_timing: id  0 | task 1153 | n_gen =   2016, tg =  51.18 t/s, tg_3s =  51.46 t/s
24.34.349.120 I slot print_timing: id  0 | task 1153 | n_gen =   2177, tg =  51.33 t/s, tg_3s =  53.24 t/s
24.37.359.068 I slot print_timing: id  0 | task 1153 | n_gen =   2346, tg =  51.65 t/s, tg_3s =  56.15 t/s
24.37.727.324 I slot print_timing: id  0 | task 1153 | prompt eval time =    1852.48 ms /  2472 tokens (    0.75 ms per token,  1334.42 tokens per second)
24.37.727.328 I slot print_timing: id  0 | task 1153 |        eval time =   45769.78 ms /  2370 tokens (   19.32 ms per token,    51.76 tokens per second)
24.37.727.329 I slot print_timing: id  0 | task 1153 |       total time =   47622.27 ms /  4842 tokens
24.37.727.330 I slot print_timing: id  0 | task 1153 |    graphs reused =       1295
24.37.727.345 I slot print_timing: id  0 | task 1153 | draft acceptance = 0.49809 ( 1432 accepted /  2875 generated), mean len =  2.53
24.37.727.761 I slot      release: id  0 | task 1153 | stop processing: n_tokens = 15231, truncated = 0
24.37.924.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.683 (> 0.100 thold), f_keep = 0.844
24.37.925.420 I slot launch_slot_: id  0 | task 2143 | processing task, is_child = 0
24.41.678.491 I slot print_timing: id  0 | task 2143 | prompt processing, n_tokens =   5442, progress = 0.97, t =   3.63 s / 1499.61 tokens per second
24.42.122.167 I slot print_timing: id  0 | task 2143 | prompt processing, n_tokens =   5954, progress = 1.00, t =   4.06 s / 1468.28 tokens per second
24.45.319.971 I slot print_timing: id  0 | task 2143 | n_gen =    137, tg =  44.96 t/s, tg_3s =  45.28 t/s
24.48.335.168 I slot print_timing: id  0 | task 2143 | n_gen =    289, tg =  47.68 t/s, tg_3s =  50.41 t/s
24.51.364.642 I slot print_timing: id  0 | task 2143 | n_gen =    434, tg =  47.74 t/s, tg_3s =  47.86 t/s
24.54.380.352 I slot print_timing: id  0 | task 2143 | n_gen =    563, tg =  46.50 t/s, tg_3s =  42.78 t/s
24.57.404.294 I slot print_timing: id  0 | task 2143 | n_gen =    706, tg =  46.66 t/s, tg_3s =  47.29 t/s
25.00.444.025 I slot print_timing: id  0 | task 2143 | n_gen =    845, tg =  46.50 t/s, tg_3s =  45.73 t/s
25.03.483.654 I slot print_timing: id  0 | task 2143 | n_gen =   1002, tg =  47.24 t/s, tg_3s =  51.65 t/s
25.06.517.257 I slot print_timing: id  0 | task 2143 | n_gen =   1141, tg =  47.06 t/s, tg_3s =  45.82 t/s
25.09.563.049 I slot print_timing: id  0 | task 2143 | n_gen =   1301, tg =  47.67 t/s, tg_3s =  52.53 t/s
25.12.611.473 I slot print_timing: id  0 | task 2143 | n_gen =   1438, tg =  47.40 t/s, tg_3s =  44.94 t/s
25.15.659.852 I slot print_timing: id  0 | task 2143 | n_gen =   1592, tg =  47.68 t/s, tg_3s =  50.52 t/s
25.18.708.087 I slot print_timing: id  0 | task 2143 | n_gen =   1767, tg =  48.50 t/s, tg_3s =  57.41 t/s
25.20.948.203 I slot print_timing: id  0 | task 2143 | prompt eval time =    4369.08 ms /  5958 tokens (    0.73 ms per token,  1363.67 tokens per second)
25.20.948.208 I slot print_timing: id  0 | task 2143 |        eval time =   38653.32 ms /  1896 tokens (   20.40 ms per token,    49.03 tokens per second)
25.20.948.208 I slot print_timing: id  0 | task 2143 |       total time =   43022.40 ms /  7854 tokens
25.20.948.209 I slot print_timing: id  0 | task 2143 |    graphs reused =       2061
25.20.948.224 I slot print_timing: id  0 | task 2143 | draft acceptance = 0.46882 ( 1120 accepted /  2389 generated), mean len =  2.44
25.20.948.754 I slot      release: id  0 | task 2143 | stop processing: n_tokens = 20711, truncated = 0
25.24.093.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.908
25.24.093.896 I slot launch_slot_: id  0 | task 2971 | processing task, is_child = 0
25.28.134.684 I slot print_timing: id  0 | task 2971 | n_gen =    146, tg =  48.11 t/s, tg_3s =  48.44 t/s
25.31.176.772 I slot print_timing: id  0 | task 2971 | n_gen =    288, tg =  47.39 t/s, tg_3s =  46.68 t/s
25.34.179.613 I slot print_timing: id  0 | task 2971 | n_gen =    431, tg =  47.47 t/s, tg_3s =  47.62 t/s
25.37.184.075 I slot print_timing: id  0 | task 2971 | n_gen =    570, tg =  47.17 t/s, tg_3s =  46.26 t/s
25.40.190.857 I slot print_timing: id  0 | task 2971 | n_gen =    711, tg =  47.11 t/s, tg_3s =  46.89 t/s
25.43.201.945 I slot print_timing: id  0 | task 2971 | n_gen =    852, tg =  47.07 t/s, tg_3s =  46.83 t/s
25.46.218.480 I slot print_timing: id  0 | task 2971 | n_gen =    977, tg =  46.26 t/s, tg_3s =  41.44 t/s
25.49.238.026 I slot print_timing: id  0 | task 2971 | n_gen =   1143, tg =  47.35 t/s, tg_3s =  54.98 t/s
25.52.260.975 I slot print_timing: id  0 | task 2971 | n_gen =   1270, tg =  46.76 t/s, tg_3s =  42.01 t/s
25.55.294.523 I slot print_timing: id  0 | task 2971 | n_gen =   1425, tg =  47.19 t/s, tg_3s =  51.10 t/s
25.58.320.083 I slot print_timing: id  0 | task 2971 | n_gen =   1586, tg =  47.74 t/s, tg_3s =  53.21 t/s
26.01.350.086 I slot print_timing: id  0 | task 2971 | n_gen =   1756, tg =  48.44 t/s, tg_3s =  56.11 t/s
26.04.392.092 I slot print_timing: id  0 | task 2971 | n_gen =   1902, tg =  48.41 t/s, tg_3s =  47.99 t/s
26.07.437.834 I slot print_timing: id  0 | task 2971 | n_gen =   2047, tg =  48.35 t/s, tg_3s =  47.61 t/s
26.10.481.784 I slot print_timing: id  0 | task 2971 | n_gen =   2171, tg =  47.84 t/s, tg_3s =  40.74 t/s
26.13.525.000 I slot print_timing: id  0 | task 2971 | n_gen =   2302, tg =  47.54 t/s, tg_3s =  43.05 t/s
26.16.571.352 I slot print_timing: id  0 | task 2971 | n_gen =   2454, tg =  47.68 t/s, tg_3s =  49.90 t/s
26.19.574.090 I slot print_timing: id  0 | task 2971 | n_gen =   2596, tg =  47.66 t/s, tg_3s =  47.29 t/s
26.22.580.484 I slot print_timing: id  0 | task 2971 | n_gen =   2717, tg =  47.27 t/s, tg_3s =  40.25 t/s
26.25.582.506 I slot print_timing: id  0 | task 2971 | n_gen =   2844, tg =  47.02 t/s, tg_3s =  42.30 t/s
26.28.603.642 I slot print_timing: id  0 | task 2971 | n_gen =   2970, tg =  46.77 t/s, tg_3s =  41.71 t/s
26.31.621.770 I slot print_timing: id  0 | task 2971 | n_gen =   3090, tg =  46.45 t/s, tg_3s =  39.76 t/s
26.34.648.313 I slot print_timing: id  0 | task 2971 | n_gen =   3217, tg =  46.26 t/s, tg_3s =  41.96 t/s
26.37.664.701 I slot print_timing: id  0 | task 2971 | n_gen =   3345, tg =  46.10 t/s, tg_3s =  42.43 t/s
26.40.686.375 I slot print_timing: id  0 | task 2971 | n_gen =   3492, tg =  46.20 t/s, tg_3s =  48.65 t/s
26.43.413.976 I slot print_timing: id  0 | task 2971 | prompt eval time =    1026.53 ms /   995 tokens (    1.03 ms per token,   969.29 tokens per second)
26.43.413.981 I slot print_timing: id  0 | task 2971 |        eval time =   78293.24 ms /  3673 tokens (   21.32 ms per token,    46.90 tokens per second)
26.43.413.982 I slot print_timing: id  0 | task 2971 |       total time =   79319.76 ms /  4668 tokens
26.43.413.982 I slot print_timing: id  0 | task 2971 |    graphs reused =       3590
26.43.413.997 I slot print_timing: id  0 | task 2971 | draft acceptance = 0.45222 ( 2125 accepted /  4699 generated), mean len =  2.37
26.43.414.563 I slot      release: id  0 | task 2971 | stop processing: n_tokens = 23477, truncated = 0
26.43.544.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.844
26.43.545.026 I slot launch_slot_: id  0 | task 4600 | processing task, is_child = 0
26.47.385.099 I slot print_timing: id  0 | task 4600 | n_gen =    156, tg =  51.67 t/s, tg_3s =  52.00 t/s
26.50.393.194 I slot print_timing: id  0 | task 4600 | n_gen =    269, tg =  44.61 t/s, tg_3s =  37.57 t/s
26.53.396.094 I slot print_timing: id  0 | task 4600 | n_gen =    408, tg =  45.17 t/s, tg_3s =  46.29 t/s
26.56.406.726 I slot print_timing: id  0 | task 4600 | n_gen =    561, tg =  46.58 t/s, tg_3s =  50.82 t/s
26.59.409.117 I slot print_timing: id  0 | task 4600 | n_gen =    708, tg =  47.06 t/s, tg_3s =  48.96 t/s
27.02.409.215 I slot print_timing: id  0 | task 4600 | n_gen =    857, tg =  47.49 t/s, tg_3s =  49.66 t/s
27.05.426.653 I slot print_timing: id  0 | task 4600 | n_gen =    991, tg =  47.05 t/s, tg_3s =  44.41 t/s
27.08.446.896 I slot print_timing: id  0 | task 4600 | n_gen =   1104, tg =  45.84 t/s, tg_3s =  37.41 t/s
27.11.465.842 I slot print_timing: id  0 | task 4600 | n_gen =   1243, tg =  45.86 t/s, tg_3s =  46.04 t/s
27.14.491.454 I slot print_timing: id  0 | task 4600 | n_gen =   1377, tg =  45.70 t/s, tg_3s =  44.29 t/s
27.17.524.032 I slot print_timing: id  0 | task 4600 | n_gen =   1511, tg =  45.57 t/s, tg_3s =  44.19 t/s
27.20.556.231 I slot print_timing: id  0 | task 4600 | n_gen =   1627, tg =  44.95 t/s, tg_3s =  38.26 t/s
27.23.592.360 I slot print_timing: id  0 | task 4600 | n_gen =   1772, tg =  45.17 t/s, tg_3s =  47.76 t/s
27.26.630.086 I slot print_timing: id  0 | task 4600 | n_gen =   1913, tg =  45.26 t/s, tg_3s =  46.42 t/s
27.29.671.770 I slot print_timing: id  0 | task 4600 | n_gen =   2057, tg =  45.40 t/s, tg_3s =  47.34 t/s
27.32.715.818 I slot print_timing: id  0 | task 4600 | n_gen =   2193, tg =  45.35 t/s, tg_3s =  44.68 t/s
27.35.721.346 I slot print_timing: id  0 | task 4600 | n_gen =   2306, tg =  44.90 t/s, tg_3s =  37.60 t/s
27.38.725.137 I slot print_timing: id  0 | task 4600 | n_gen =   2448, tg =  45.03 t/s, tg_3s =  47.27 t/s
27.41.735.463 I slot print_timing: id  0 | task 4600 | n_gen =   2586, tg =  45.07 t/s, tg_3s =  45.84 t/s
27.44.746.836 I slot print_timing: id  0 | task 4600 | n_gen =   2722, tg =  45.08 t/s, tg_3s =  45.16 t/s
27.47.761.611 I slot print_timing: id  0 | task 4600 | n_gen =   2872, tg =  45.30 t/s, tg_3s =  49.75 t/s
27.50.781.308 I slot print_timing: id  0 | task 4600 | n_gen =   2994, tg =  45.08 t/s, tg_3s =  40.40 t/s
27.53.789.730 I slot print_timing: id  0 | task 4600 | n_gen =   3131, tg =  45.10 t/s, tg_3s =  45.54 t/s
27.56.802.337 I slot print_timing: id  0 | task 4600 | n_gen =   3249, tg =  44.85 t/s, tg_3s =  39.17 t/s
27.59.832.342 I slot print_timing: id  0 | task 4600 | n_gen =   3378, tg =  44.76 t/s, tg_3s =  42.57 t/s
28.02.858.831 I slot print_timing: id  0 | task 4600 | n_gen =   3505, tg =  44.65 t/s, tg_3s =  41.96 t/s
28.05.882.720 I slot print_timing: id  0 | task 4600 | n_gen =   3636, tg =  44.60 t/s, tg_3s =  43.32 t/s
28.08.915.159 I slot print_timing: id  0 | task 4600 | n_gen =   3760, tg =  44.47 t/s, tg_3s =  40.89 t/s
28.11.943.577 I slot print_timing: id  0 | task 4600 | n_gen =   3896, tg =  44.48 t/s, tg_3s =  44.91 t/s
28.14.975.148 I slot print_timing: id  0 | task 4600 | n_gen =   4051, tg =  44.71 t/s, tg_3s =  51.13 t/s
28.18.000.012 I slot print_timing: id  0 | task 4600 | n_gen =   4203, tg =  44.89 t/s, tg_3s =  50.25 t/s
28.20.864.441 I slot print_timing: id  0 | task 4600 | prompt eval time =     839.89 ms /   685 tokens (    1.23 ms per token,   815.58 tokens per second)
28.20.864.446 I slot print_timing: id  0 | task 4600 |        eval time =   96479.09 ms /  4395 tokens (   21.96 ms per token,    45.54 tokens per second)
28.20.864.447 I slot print_timing: id  0 | task 4600 |       total time =   97318.98 ms /  5080 tokens
28.20.864.450 I slot print_timing: id  0 | task 4600 |    graphs reused =       5430
28.20.864.466 I slot print_timing: id  0 | task 4600 | draft acceptance = 0.43830 ( 2529 accepted /  5770 generated), mean len =  2.36
28.20.865.094 I slot      release: id  0 | task 4600 | stop processing: n_tokens = 24882, truncated = 0
28.21.009.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.874 (> 0.100 thold), f_keep = 0.823
28.21.009.932 I slot launch_slot_: id  0 | task 6565 | processing task, is_child = 0
28.26.585.804 I slot print_timing: id  0 | task 6565 | n_gen =    142, tg =  46.86 t/s, tg_3s =  47.19 t/s
28.29.630.463 I slot print_timing: id  0 | task 6565 | n_gen =    261, tg =  42.95 t/s, tg_3s =  39.08 t/s
28.32.680.492 I slot print_timing: id  0 | task 6565 | n_gen =    400, tg =  43.83 t/s, tg_3s =  45.57 t/s
28.35.724.658 I slot print_timing: id  0 | task 6565 | n_gen =    538, tg =  44.21 t/s, tg_3s =  45.33 t/s
28.38.768.629 I slot print_timing: id  0 | task 6565 | n_gen =    671, tg =  44.10 t/s, tg_3s =  43.69 t/s
28.41.814.564 I slot print_timing: id  0 | task 6565 | n_gen =    807, tg =  44.19 t/s, tg_3s =  44.65 t/s
28.44.857.918 I slot print_timing: id  0 | task 6565 | n_gen =    956, tg =  44.88 t/s, tg_3s =  48.96 t/s
28.47.907.292 I slot print_timing: id  0 | task 6565 | n_gen =   1083, tg =  44.47 t/s, tg_3s =  41.65 t/s
28.50.955.479 I slot print_timing: id  0 | task 6565 | n_gen =   1227, tg =  44.78 t/s, tg_3s =  47.24 t/s
28.53.957.619 I slot print_timing: id  0 | task 6565 | n_gen =   1369, tg =  45.03 t/s, tg_3s =  47.30 t/s
28.56.960.354 I slot print_timing: id  0 | task 6565 | n_gen =   1491, tg =  44.63 t/s, tg_3s =  40.63 t/s
28.59.963.426 I slot print_timing: id  0 | task 6565 | n_gen =   1633, tg =  44.85 t/s, tg_3s =  47.28 t/s
29.02.973.831 I slot print_timing: id  0 | task 6565 | n_gen =   1764, tg =  44.75 t/s, tg_3s =  43.52 t/s
29.05.989.731 I slot print_timing: id  0 | task 6565 | n_gen =   1893, tg =  44.61 t/s, tg_3s =  42.77 t/s
29.08.999.773 I slot print_timing: id  0 | task 6565 | n_gen =   2015, tg =  44.34 t/s, tg_3s =  40.53 t/s
29.12.009.479 I slot print_timing: id  0 | task 6565 | n_gen =   2154, tg =  44.45 t/s, tg_3s =  46.18 t/s
29.15.023.500 I slot print_timing: id  0 | task 6565 | n_gen =   2307, tg =  44.82 t/s, tg_3s =  50.76 t/s
29.15.996.917 I slot print_timing: id  0 | task 6565 | prompt eval time =    2566.66 ms /  2963 tokens (    0.87 ms per token,  1154.42 tokens per second)
29.15.996.922 I slot print_timing: id  0 | task 6565 |        eval time =   52419.92 ms /  2369 tokens (   22.14 ms per token,    45.17 tokens per second)
29.15.996.923 I slot print_timing: id  0 | task 6565 |       total time =   54986.58 ms /  5332 tokens
29.15.996.923 I slot print_timing: id  0 | task 6565 |    graphs reused =       6430
29.15.996.938 I slot print_timing: id  0 | task 6565 | draft acceptance = 0.43817 ( 1357 accepted /  3097 generated), mean len =  2.34
29.15.997.565 I slot      release: id  0 | task 6565 | stop processing: n_tokens = 25815, truncated = 0
29.16.125.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.908
29.16.125.923 I slot launch_slot_: id  0 | task 7637 | processing task, is_child = 0
29.20.526.006 I slot print_timing: id  0 | task 7637 | n_gen =    140, tg =  45.82 t/s, tg_3s =  46.15 t/s
29.23.553.897 I slot print_timing: id  0 | task 7637 | n_gen =    328, tg =  53.95 t/s, tg_3s =  62.09 t/s
29.23.625.662 I slot print_timing: id  0 | task 7637 | prompt eval time =    1366.44 ms /  1309 tokens (    1.04 ms per token,   957.96 tokens per second)
