0.00.385.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.605.027 W srv  llama_server: -----------------
0.00.605.032 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.605.033 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.605.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.605.034 W srv  llama_server: -----------------
0.00.606.612 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_XXS'
0.02.485.448 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.485.466 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.485.493 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.02.485.503 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.02.485.512 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.02.485.549 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.02.485.558 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.485.568 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.485.578 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.02.485.589 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.02.485.600 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.02.485.611 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.02.485.622 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.485.633 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.485.663 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.738.554 W warning: failed to mlock 417177600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
0.49.924.954 I cmn          init: llama threadpool init, n_threads = 1
0.50.349.145 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.50.356.763 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.50.356.806 I srv  llama_server: model loaded
0.50.356.810 I srv  llama_server: listening on http://127.0.0.1:8888
1.47.337.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.58.052.709 I slot print_timing: id  0 | task 60 | n_gen =    331, tg =   7.62 t/s, tg_3s =   7.49 t/s
3.01.134.316 I slot print_timing: id  0 | task 60 | n_gen =    354, tg =   7.61 t/s, tg_3s =   7.46 t/s
3.04.260.122 I slot print_timing: id  0 | task 60 | n_gen =    377, tg =   7.59 t/s, tg_3s =   7.36 t/s
3.07.268.354 I slot print_timing: id  0 | task 60 | n_gen =    399, tg =   7.58 t/s, tg_3s =   7.31 t/s
3.10.307.900 I slot print_timing: id  0 | task 60 | n_gen =    421, tg =   7.56 t/s, tg_3s =   7.24 t/s
3.10.584.462 I slot print_timing: id  0 | task 60 | prompt eval time =    2311.36 ms /   483 tokens (    4.79 ms per token,   208.97 tokens per second)
3.10.584.472 I slot print_timing: id  0 | task 60 |        eval time =   55843.34 ms /   423 tokens (  132.33 ms per token,     7.56 tokens per second)
3.10.584.473 I slot print_timing: id  0 | task 60 |       total time =   58154.70 ms /   906 tokens
3.10.584.475 I slot print_timing: id  0 | task 60 |    graphs reused =        591
3.10.584.635 I slot      release: id  0 | task 60 | stop processing: n_tokens = 1203, truncated = 0
3.10.584.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.137 (> 0.100 thold), f_keep = 0.250
3.11.467.795 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
3.14.657.877 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =   1024, progress = 0.60, t =   3.19 s / 321.03 tokens per second
3.16.347.689 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =   1386, progress = 0.77, t =   4.88 s / 284.04 tokens per second
3.18.058.254 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =   1778, progress = 0.95, t =   6.59 s / 269.80 tokens per second
3.19.170.672 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =   1894, progress = 1.00, t =   7.70 s / 245.89 tokens per second
3.34.024.932 I slot print_timing: id  0 | task 274 | n_gen =    100, tg =   6.87 t/s, tg_3s =   6.94 t/s
3.37.060.261 I slot print_timing: id  0 | task 274 | n_gen =    120, tg =   6.82 t/s, tg_3s =   6.59 t/s
3.40.101.268 I slot print_timing: id  0 | task 274 | n_gen =    140, tg =   6.79 t/s, tg_3s =   6.58 t/s
3.43.214.446 I slot print_timing: id  0 | task 274 | n_gen =    160, tg =   6.74 t/s, tg_3s =   6.42 t/s
3.46.362.259 I slot print_timing: id  0 | task 274 | n_gen =    180, tg =   6.69 t/s, tg_3s =   6.35 t/s
3.49.386.755 I slot print_timing: id  0 | task 274 | n_gen =    199, tg =   6.65 t/s, tg_3s =   6.28 t/s
3.52.532.124 I slot print_timing: id  0 | task 274 | n_gen =    219, tg =   6.62 t/s, tg_3s =   6.36 t/s
3.54.366.175 I slot print_timing: id  0 | task 274 | prompt eval time =    8150.45 ms /  1898 tokens (    4.29 ms per token,   232.87 tokens per second)
3.54.366.186 I slot print_timing: id  0 | task 274 |        eval time =   34747.60 ms /   231 tokens (  151.08 ms per token,     6.62 tokens per second)
3.54.366.188 I slot print_timing: id  0 | task 274 |       total time =   42898.05 ms /  2129 tokens
3.54.366.190 I slot print_timing: id  0 | task 274 |    graphs reused =        819
3.54.366.445 I slot      release: id  0 | task 274 | stop processing: n_tokens = 2426, truncated = 0
3.54.366.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8765490295
3.55.472.083 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
3.58.715.638 I slot print_timing: id  0 | task 288 | prompt processing, n_tokens =   1024, progress = 0.30, t =   3.24 s / 315.71 tokens per second
4.00.785.019 I slot print_timing: id  0 | task 288 | prompt processing, n_tokens =   1536, progress = 0.45, t =   5.31 s / 289.11 tokens per second
4.02.224.304 I slot print_timing: id  0 | task 288 | prompt processing, n_tokens =   1742, progress = 0.51, t =   6.75 s / 257.99 tokens per second
4.03.861.229 I slot print_timing: id  0 | task 288 | prompt processing, n_tokens =   2254, progress = 0.66, t =   8.39 s / 268.68 tokens per second
4.05.935.330 I slot print_timing: id  0 | task 288 | prompt processing, n_tokens =   2766, progress = 0.81, t =  10.46 s / 264.36 tokens per second
4.07.273.313 I slot print_timing: id  0 | task 288 | prompt processing, n_tokens =   2920, progress = 0.85, t =  11.80 s / 247.43 tokens per second
4.08.827.850 I slot print_timing: id  0 | task 288 | prompt processing, n_tokens =   3416, progress = 1.00, t =  13.36 s / 255.77 tokens per second
4.09.898.301 I slot print_timing: id  0 | task 288 | prompt processing, n_tokens =   3428, progress = 1.00, t =  14.43 s / 237.62 tokens per second
4.24.579.181 I slot print_timing: id  0 | task 288 | n_gen =    100, tg =   6.90 t/s, tg_3s =   6.97 t/s
4.27.590.207 I slot print_timing: id  0 | task 288 | n_gen =    121, tg =   6.91 t/s, tg_3s =   6.97 t/s
4.30.626.420 I slot print_timing: id  0 | task 288 | n_gen =    142, tg =   6.91 t/s, tg_3s =   6.92 t/s
4.33.650.976 I slot print_timing: id  0 | task 288 | n_gen =    163, tg =   6.92 t/s, tg_3s =   6.94 t/s
4.36.667.032 I slot print_timing: id  0 | task 288 | n_gen =    184, tg =   6.92 t/s, tg_3s =   6.96 t/s
4.39.678.189 I slot print_timing: id  0 | task 288 | n_gen =    205, tg =   6.93 t/s, tg_3s =   6.97 t/s
4.42.684.216 I slot print_timing: id  0 | task 288 | n_gen =    226, tg =   6.93 t/s, tg_3s =   6.99 t/s
4.45.705.054 I slot print_timing: id  0 | task 288 | n_gen =    247, tg =   6.93 t/s, tg_3s =   6.95 t/s
4.48.721.787 I slot print_timing: id  0 | task 288 | n_gen =    268, tg =   6.94 t/s, tg_3s =   6.96 t/s
4.51.754.715 I slot print_timing: id  0 | task 288 | n_gen =    289, tg =   6.93 t/s, tg_3s =   6.92 t/s
4.54.773.690 I slot print_timing: id  0 | task 288 | n_gen =    310, tg =   6.94 t/s, tg_3s =   6.96 t/s
4.57.834.190 I slot print_timing: id  0 | task 288 | n_gen =    331, tg =   6.93 t/s, tg_3s =   6.86 t/s
5.00.887.208 I slot print_timing: id  0 | task 288 | n_gen =    352, tg =   6.93 t/s, tg_3s =   6.88 t/s
5.03.927.691 I slot print_timing: id  0 | task 288 | n_gen =    373, tg =   6.93 t/s, tg_3s =   6.91 t/s
5.06.984.263 I slot print_timing: id  0 | task 288 | n_gen =    394, tg =   6.92 t/s, tg_3s =   6.87 t/s
5.10.053.030 I slot print_timing: id  0 | task 288 | n_gen =    415, tg =   6.92 t/s, tg_3s =   6.84 t/s
5.13.145.388 I slot print_timing: id  0 | task 288 | n_gen =    436, tg =   6.91 t/s, tg_3s =   6.79 t/s
5.16.224.915 I slot print_timing: id  0 | task 288 | n_gen =    457, tg =   6.91 t/s, tg_3s =   6.82 t/s
5.19.282.846 I slot print_timing: id  0 | task 288 | n_gen =    478, tg =   6.91 t/s, tg_3s =   6.87 t/s
5.22.333.525 I slot print_timing: id  0 | task 288 | n_gen =    499, tg =   6.91 t/s, tg_3s =   6.88 t/s
5.25.389.065 I slot print_timing: id  0 | task 288 | n_gen =    520, tg =   6.90 t/s, tg_3s =   6.87 t/s
5.28.463.443 I slot print_timing: id  0 | task 288 | n_gen =    541, tg =   6.90 t/s, tg_3s =   6.83 t/s
5.31.516.422 I slot print_timing: id  0 | task 288 | n_gen =    562, tg =   6.90 t/s, tg_3s =   6.88 t/s
5.34.558.855 I slot print_timing: id  0 | task 288 | n_gen =    583, tg =   6.90 t/s, tg_3s =   6.90 t/s
5.37.587.041 I slot print_timing: id  0 | task 288 | n_gen =    604, tg =   6.90 t/s, tg_3s =   6.93 t/s
5.38.743.959 I slot print_timing: id  0 | task 288 | prompt eval time =   14752.31 ms /  3432 tokens (    4.30 ms per token,   232.64 tokens per second)
5.38.743.968 I slot print_timing: id  0 | task 288 |        eval time =   88519.46 ms /   612 tokens (  144.88 ms per token,     6.90 tokens per second)
5.38.743.977 I slot print_timing: id  0 | task 288 |       total time =  103271.77 ms /  4044 tokens
5.38.743.980 I slot print_timing: id  0 | task 288 |    graphs reused =       1427
5.38.744.576 I slot      release: id  0 | task 288 | stop processing: n_tokens = 4043, truncated = 0
5.38.744.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8869868449
5.39.740.707 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
5.43.070.933 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   1024, progress = 0.09, t =   3.33 s / 307.52 tokens per second
5.45.093.411 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   1536, progress = 0.12, t =   5.35 s / 286.98 tokens per second
5.47.123.683 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   2048, progress = 0.16, t =   7.38 s / 277.41 tokens per second
5.49.171.194 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   2560, progress = 0.19, t =   9.43 s / 271.47 tokens per second
5.51.227.349 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   3072, progress = 0.23, t =  11.49 s / 267.45 tokens per second
5.53.294.341 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   3584, progress = 0.26, t =  13.55 s / 264.44 tokens per second
5.55.381.234 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   4096, progress = 0.30, t =  15.64 s / 261.89 tokens per second
5.57.482.259 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   4608, progress = 0.33, t =  17.74 s / 259.73 tokens per second
5.59.591.754 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   5120, progress = 0.36, t =  19.85 s / 257.93 tokens per second
6.01.706.928 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   5632, progress = 0.40, t =  21.97 s / 256.40 tokens per second
6.03.834.148 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   6144, progress = 0.43, t =  24.09 s / 255.01 tokens per second
6.05.970.268 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   6656, progress = 0.47, t =  26.23 s / 253.76 tokens per second
6.08.112.317 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   7168, progress = 0.50, t =  28.37 s / 252.65 tokens per second
6.10.274.232 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   7680, progress = 0.54, t =  30.53 s / 251.53 tokens per second
6.12.438.371 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   8192, progress = 0.57, t =  32.70 s / 250.54 tokens per second
6.14.618.337 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   8704, progress = 0.61, t =  34.88 s / 249.56 tokens per second
6.16.810.782 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   9216, progress = 0.64, t =  37.07 s / 248.61 tokens per second
6.19.019.763 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =   9728, progress = 0.68, t =  39.28 s / 247.67 tokens per second
6.21.234.347 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  10240, progress = 0.71, t =  41.49 s / 246.79 tokens per second
6.23.464.242 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  10752, progress = 0.74, t =  43.72 s / 245.91 tokens per second
6.25.720.319 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  11264, progress = 0.78, t =  45.98 s / 244.98 tokens per second
6.27.971.046 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  11776, progress = 0.81, t =  48.23 s / 244.16 tokens per second
6.30.236.295 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  12288, progress = 0.85, t =  50.50 s / 243.35 tokens per second
6.32.502.316 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  12800, progress = 0.88, t =  52.76 s / 242.60 tokens per second
6.34.769.234 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  13312, progress = 0.92, t =  55.03 s / 241.91 tokens per second
6.37.050.575 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  13824, progress = 0.95, t =  57.31 s / 241.22 tokens per second
6.38.662.308 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  14040, progress = 0.97, t =  58.92 s / 238.28 tokens per second
6.40.423.264 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  14432, progress = 0.99, t =  60.68 s / 237.83 tokens per second
6.41.762.182 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  14548, progress = 1.00, t =  62.02 s / 234.57 tokens per second
6.56.687.874 I slot print_timing: id  0 | task 802 | n_gen =    100, tg =   6.85 t/s, tg_3s =   6.92 t/s
6.59.736.849 I slot print_timing: id  0 | task 802 | n_gen =    121, tg =   6.85 t/s, tg_3s =   6.89 t/s
7.02.792.201 I slot print_timing: id  0 | task 802 | n_gen =    142, tg =   6.86 t/s, tg_3s =   6.87 t/s
7.05.844.323 I slot print_timing: id  0 | task 802 | n_gen =    163, tg =   6.86 t/s, tg_3s =   6.88 t/s
7.08.941.201 I slot print_timing: id  0 | task 802 | n_gen =    184, tg =   6.85 t/s, tg_3s =   6.78 t/s
7.12.007.216 I slot print_timing: id  0 | task 802 | n_gen =    205, tg =   6.85 t/s, tg_3s =   6.85 t/s
7.15.064.858 I slot print_timing: id  0 | task 802 | n_gen =    226, tg =   6.85 t/s, tg_3s =   6.87 t/s
7.18.128.774 I slot print_timing: id  0 | task 802 | n_gen =    247, tg =   6.85 t/s, tg_3s =   6.85 t/s
7.21.222.217 I slot print_timing: id  0 | task 802 | n_gen =    268, tg =   6.85 t/s, tg_3s =   6.79 t/s
7.24.308.960 I slot print_timing: id  0 | task 802 | n_gen =    289, tg =   6.84 t/s, tg_3s =   6.80 t/s
7.27.368.228 I slot print_timing: id  0 | task 802 | n_gen =    310, tg =   6.85 t/s, tg_3s =   6.86 t/s
7.30.436.307 I slot print_timing: id  0 | task 802 | n_gen =    331, tg =   6.85 t/s, tg_3s =   6.84 t/s
7.33.505.094 I slot print_timing: id  0 | task 802 | n_gen =    352, tg =   6.85 t/s, tg_3s =   6.84 t/s
7.36.603.143 I slot print_timing: id  0 | task 802 | n_gen =    373, tg =   6.84 t/s, tg_3s =   6.78 t/s
7.39.703.283 I slot print_timing: id  0 | task 802 | n_gen =    394, tg =   6.84 t/s, tg_3s =   6.77 t/s
7.42.798.970 I slot print_timing: id  0 | task 802 | n_gen =    415, tg =   6.84 t/s, tg_3s =   6.78 t/s
7.45.901.323 I slot print_timing: id  0 | task 802 | n_gen =    436, tg =   6.83 t/s, tg_3s =   6.77 t/s
7.49.008.272 I slot print_timing: id  0 | task 802 | n_gen =    457, tg =   6.83 t/s, tg_3s =   6.76 t/s
7.52.138.360 I slot print_timing: id  0 | task 802 | n_gen =    478, tg =   6.82 t/s, tg_3s =   6.71 t/s
7.55.290.628 I slot print_timing: id  0 | task 802 | n_gen =    499, tg =   6.82 t/s, tg_3s =   6.66 t/s
7.57.242.097 I slot print_timing: id  0 | task 802 | prompt eval time =   62487.57 ms / 14552 tokens (    4.29 ms per token,   232.88 tokens per second)
7.57.242.129 I slot print_timing: id  0 | task 802 |        eval time =   75013.46 ms /   512 tokens (  146.80 ms per token,     6.81 tokens per second)
7.57.242.131 I slot print_timing: id  0 | task 802 |       total time =  137501.03 ms / 15064 tokens
7.57.242.132 I slot print_timing: id  0 | task 802 |    graphs reused =       1935
7.57.242.990 I slot      release: id  0 | task 802 | stop processing: n_tokens = 15361, truncated = 0
10.07.871.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9008366841
10.09.937.581 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
10.13.647.336 I slot print_timing: id  0 | task 2943 | prompt processing, n_tokens =    787, progress = 1.00, t =   3.71 s / 212.16 tokens per second
10.26.980.855 I slot print_timing: id  0 | task 2943 | n_gen =    100, tg =   7.62 t/s, tg_3s =   7.69 t/s
10.30.031.208 I slot print_timing: id  0 | task 2943 | n_gen =    123, tg =   7.60 t/s, tg_3s =   7.54 t/s
10.33.107.143 I slot print_timing: id  0 | task 2943 | n_gen =    146, tg =   7.58 t/s, tg_3s =   7.48 t/s
10.36.202.247 I slot print_timing: id  0 | task 2943 | n_gen =    169, tg =   7.56 t/s, tg_3s =   7.43 t/s
10.39.313.225 I slot print_timing: id  0 | task 2943 | n_gen =    192, tg =   7.54 t/s, tg_3s =   7.39 t/s
10.42.404.317 I slot print_timing: id  0 | task 2943 | n_gen =    215, tg =   7.53 t/s, tg_3s =   7.44 t/s
10.45.501.192 I slot print_timing: id  0 | task 2943 | n_gen =    238, tg =   7.52 t/s, tg_3s =   7.43 t/s
10.48.627.250 I slot print_timing: id  0 | task 2943 | n_gen =    261, tg =   7.50 t/s, tg_3s =   7.36 t/s
10.51.682.033 I slot print_timing: id  0 | task 2943 | n_gen =    283, tg =   7.48 t/s, tg_3s =   7.20 t/s
10.54.818.986 I slot print_timing: id  0 | task 2943 | n_gen =    306, tg =   7.47 t/s, tg_3s =   7.33 t/s
10.57.845.301 I slot print_timing: id  0 | task 2943 | n_gen =    328, tg =   7.45 t/s, tg_3s =   7.27 t/s
11.00.851.227 I slot print_timing: id  0 | task 2943 | n_gen =    350, tg =   7.45 t/s, tg_3s =   7.32 t/s
11.03.889.205 I slot print_timing: id  0 | task 2943 | n_gen =    372, tg =   7.43 t/s, tg_3s =   7.24 t/s
11.06.972.202 I slot print_timing: id  0 | task 2943 | n_gen =    394, tg =   7.42 t/s, tg_3s =   7.14 t/s
11.09.992.894 I slot print_timing: id  0 | task 2943 | n_gen =    416, tg =   7.41 t/s, tg_3s =   7.28 t/s
11.13.031.776 I slot print_timing: id  0 | task 2943 | n_gen =    438, tg =   7.40 t/s, tg_3s =   7.24 t/s
11.16.076.111 I slot print_timing: id  0 | task 2943 | n_gen =    460, tg =   7.39 t/s, tg_3s =   7.23 t/s
11.19.178.502 I slot print_timing: id  0 | task 2943 | n_gen =    482, tg =   7.38 t/s, tg_3s =   7.09 t/s
11.22.253.656 I slot print_timing: id  0 | task 2943 | n_gen =    504, tg =   7.37 t/s, tg_3s =   7.15 t/s
11.25.349.621 I slot print_timing: id  0 | task 2943 | n_gen =    526, tg =   7.36 t/s, tg_3s =   7.11 t/s
11.28.415.522 I slot print_timing: id  0 | task 2943 | n_gen =    548, tg =   7.35 t/s, tg_3s =   7.18 t/s
11.31.496.949 I slot print_timing: id  0 | task 2943 | n_gen =    570, tg =   7.34 t/s, tg_3s =   7.14 t/s
11.34.584.474 I slot print_timing: id  0 | task 2943 | n_gen =    592, tg =   7.33 t/s, tg_3s =   7.13 t/s
11.37.662.938 I slot print_timing: id  0 | task 2943 | n_gen =    614, tg =   7.33 t/s, tg_3s =   7.15 t/s
11.40.758.196 I slot print_timing: id  0 | task 2943 | n_gen =    636, tg =   7.32 t/s, tg_3s =   7.11 t/s
11.43.854.213 I slot print_timing: id  0 | task 2943 | n_gen =    658, tg =   7.31 t/s, tg_3s =   7.11 t/s
11.46.959.219 I slot print_timing: id  0 | task 2943 | n_gen =    680, tg =   7.30 t/s, tg_3s =   7.09 t/s
11.50.059.204 I slot print_timing: id  0 | task 2943 | n_gen =    702, tg =   7.30 t/s, tg_3s =   7.10 t/s
11.53.168.570 I slot print_timing: id  0 | task 2943 | n_gen =    724, tg =   7.29 t/s, tg_3s =   7.08 t/s
11.54.983.593 I slot print_timing: id  0 | task 2943 | prompt eval time =    4043.71 ms /   791 tokens (    5.11 ms per token,   195.61 tokens per second)
11.54.983.637 I slot print_timing: id  0 | task 2943 |        eval time =  101001.57 ms /   737 tokens (  137.23 ms per token,     7.29 tokens per second)
11.54.983.656 I slot print_timing: id  0 | task 2943 |       total time =  105045.28 ms /  1528 tokens
11.54.983.672 I slot print_timing: id  0 | task 2943 |    graphs reused =       2667
11.54.986.299 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 4447, truncated = 0
12.03.664.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.468 (> 0.100 thold), f_keep = 0.834
12.03.664.921 I slot launch_slot_: id  0 | task 3858 | processing task, is_child = 0
