ggml_cuda_init: found 1 CUDA devices:
  Device 0: Tesla T4, compute capability 7.5, VMM: yes
common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_preset.ini
common_download_file_single_online: HEAD failed, status: 404
no remote preset found, skipping
common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf
common_download_file_single_online: downloading from https://huggingface.co/unsloth/gpt-oss-20b-GGUF/resolve/main/gpt-oss-20b-F16.gguf to /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf.downloadInProgress (etag:"78f73a4ef91c8f92d4df971f570ff3719007201f6d955b8695384a1b21b04a80")...
build: 8193 (ecd99d6a9) with GNU 11.4.0 for Linux x86_64
system info: n_threads = 1, n_threads_batch = 1, total_threads = 2

system_info: n_threads = 1 (n_threads_batch = 1) / 2 | CUDA : ARCHS = 750 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 

Running without SSL
init: using 3 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model '/root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf'
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama_params_fit_impl: projected to use 14452 MiB of device memory vs. 14807 MiB of free device memory
llama_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 668 MiB
llama_params_fit_impl: context size set by user to 32768 -> no change
llama_params_fit: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
llama_params_fit: fitting params to free memory took 1.56 seconds
llama_model_load_from_file_impl: using device CUDA0 (Tesla T4) (0000:00:04.0) - 14807 MiB free
llama_model_loader: loaded meta data with 37 key-value pairs and 459 tensors from /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = gpt-oss
llama_model_loader: - kv  32:                      tokenizer.ggml.merges arr[str,446189]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  33:                tokenizer.ggml.bos_token_id u32              = 199998
llama_model_loader: - kv  34:                tokenizer.ggml.eos_token_id u32              = 200002
llama_model_loader: - kv  35:            tokenizer.ggml.padding_token_id u32              = 200017
llama_model_loader: - kv  36:                    tokenizer.chat_template str              = {# Chat template fixes by Unsloth #}\n...
llama_model_loader: - type  f32:  289 tensors
llama_model_loader: - type  f16:   98 tensors
llama_model_loader: - type mxfp4:   72 tensors
print_info: file format = GGUF V3 (latest)
print_info: file type   = F16
print_info: file size   = 12.83 GiB (5.27 BPW) 
load: 0 unused tokens
load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
load: setting token '<|start|>' (200006) attribute to USER_DEFINED (16), old attributes: 8
load: setting token '<|constrain|>' (200003) attribute to USER_DEFINED (16), old attributes: 8
load: setting token '<|channel|>' (200005) attribute to USER_DEFINED (16), old attributes: 8
load: printing all EOG tokens:
load:   - 199999 ('<|endoftext|>')
load:   - 200002 ('<|return|>')
load:   - 200007 ('<|end|>')
load:   - 200012 ('<|call|>')
load: special_eog_ids contains both '<|return|>' and '<|call|>', or '<|calls|>' and '<|flush|>' tokens, removing '<|end|>' token from EOG list
load: special tokens cache size = 21
load: token to piece cache size = 1.3332 MB
print_info: arch                  = gpt-oss
print_info: vocab_only            = 0
print_info: no_alloc              = 0
print_info: n_ctx_train           = 131072
print_info: n_embd                = 2880
print_info: n_embd_inp            = 2880
print_info: n_layer               = 24
print_info: n_head                = 64
print_info: n_head_kv             = 8
print_info: n_rot                 = 64
print_info: n_swa                 = 128
print_info: is_swa_any            = 1
print_info: n_embd_head_k         = 64
print_info: n_embd_head_v         = 64
print_info: n_gqa                 = 8
print_info: n_embd_k_gqa          = 512
print_info: n_embd_v_gqa          = 512
print_info: f_norm_eps            = 0.0e+00
print_info: f_norm_rms_eps        = 1.0e-05
print_info: f_clamp_kqv           = 0.0e+00
print_info: f_max_alibi_bias      = 0.0e+00
print_info: f_logit_scale         = 0.0e+00
print_info: f_attn_scale          = 0.0e+00
print_info: n_ff                  = 2880
print_info: n_expert              = 32
print_info: n_expert_used         = 4
print_info: n_expert_groups       = 0
print_info: n_group_used          = 0
print_info: causal attn           = 1
print_info: pooling type          = 0
print_info: rope type             = 2
print_info: rope scaling          = yarn
print_info: freq_base_train       = 150000.0
print_info: freq_scale_train      = 0.03125
print_info: freq_base_swa         = 150000.0
print_info: freq_scale_swa        = 0.03125
print_info: n_ctx_orig_yarn       = 4096
print_info: rope_yarn_log_mul     = 0.0000
print_info: rope_finetuned        = unknown
print_info: model type            = 20B
print_info: model params          = 20.91 B
print_info: general.name          = Gpt-Oss-20B
print_info: n_ff_exp              = 2880
print_info: vocab type            = BPE
print_info: n_vocab               = 201088
print_info: n_merges              = 446189
print_info: BOS token             = 199998 '<|startoftext|>'
print_info: EOS token             = 200002 '<|return|>'
print_info: EOT token             = 199999 '<|endoftext|>'
print_info: PAD token             = 200017 '<|reserved_200017|>'
print_info: LF token              = 198 'Ċ'
print_info: EOG token             = 199999 '<|endoftext|>'
print_info: EOG token             = 200002 '<|return|>'
print_info: EOG token             = 200012 '<|call|>'
print_info: max token length      = 256
load_tensors: loading model tensors, this can take a while... (mmap = true, direct_io = false)
load_tensors: offloading output layer to GPU
load_tensors: offloading 23 repeating layers to GPU
load_tensors: offloaded 25/25 layers to GPU
load_tensors:   CPU_Mapped model buffer size =  1104.61 MiB
load_tensors:        CUDA0 model buffer size = 12036.68 MiB
warning: failed to mlock 13628407808-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
....................................................................................
common_init_result: added <|endoftext|> logit bias = -inf
common_init_result: added <|return|> logit bias = -inf
common_init_result: added <|call|> logit bias = -inf
llama_context: constructing llama_context
llama_context: n_seq_max     = 1
llama_context: n_ctx         = 32768
llama_context: n_ctx_seq     = 32768
llama_context: n_batch       = 2048
llama_context: n_ubatch      = 2048
llama_context: causal_attn   = 1
llama_context: flash_attn    = enabled
llama_context: kv_unified    = false
llama_context: freq_base     = 150000.0
llama_context: freq_scale    = 0.03125
llama_context: n_ctx_seq (32768) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
llama_context:  CUDA_Host  output buffer size =     0.77 MiB
llama_kv_cache_iswa: creating non-SWA KV cache, size = 32768 cells
llama_kv_cache:      CUDA0 KV buffer size =   768.00 MiB
llama_kv_cache: size =  768.00 MiB ( 32768 cells,  12 layers,  1/1 seqs), K (f16):  384.00 MiB, V (f16):  384.00 MiB
llama_kv_cache_iswa: creating     SWA KV cache, size = 2304 cells
llama_kv_cache:      CUDA0 KV buffer size =    54.00 MiB
llama_kv_cache: size =   54.00 MiB (  2304 cells,  12 layers,  1/1 seqs), K (f16):   27.00 MiB, V (f16):   27.00 MiB
sched_reserve: reserving ...
sched_reserve:      CUDA0 compute buffer size =  1593.50 MiB
sched_reserve:  CUDA_Host compute buffer size =   319.09 MiB
sched_reserve: graph nodes  = 1352
sched_reserve: graph splits = 2
sched_reserve: reserve took 198.85 ms, sched copies = 1
common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
srv    load_model: initializing slots, n_slots = 1
no implementations specified for speculative decoding
slot   load_model: id  0 | task -1 | speculative decoding context not initialized
slot   load_model: id  0 | task -1 | new slot, n_ctx = 32768
srv    load_model: prompt cache is enabled, size limit: 8192 MiB
srv    load_model: use `--cache-ram 0` to disable the prompt cache
srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
init: chat template, example_format: '<|start|>system<|message|>You are ChatGPT, a large language model trained by OpenAI.
Knowledge cutoff: 2024-06
Current date: 2026-03-06

Reasoning: medium

# Valid channels: analysis, commentary, final. Channel must be included for every message.<|end|><|start|>developer<|message|># Instructions

You are a helpful assistant<|end|><|start|>user<|message|>Hello<|end|><|start|>assistant<|channel|>final<|message|>Hi there<|end|><|start|>user<|message|>How are you?<|end|><|start|>assistant'
srv          init: init: chat template, thinking = 0
main: model loaded
main: server is listening on http://127.0.0.1:8000
main: starting the main loop...
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
slot update_slots: id  0 | task 0 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 1024
slot update_slots: id  0 | task 0 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 0 | prompt processing progress, n_tokens = 512, batch.n_tokens = 512, progress = 0.500000
slot update_slots: id  0 | task 0 | n_tokens = 512, memory_seq_rm [512, end)
slot init_sampler: id  0 | task 0 | init sampler, took 0.21 ms, tokens: text = 1024, total = 1024
slot update_slots: id  0 | task 0 | created context checkpoint 1 of 8 (pos_min = 0, pos_max = 511, n_tokens = 512, size = 12.006 MiB)
slot update_slots: id  0 | task 0 | prompt processing done, n_tokens = 1024, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 0 | 
prompt eval time =    1280.88 ms /  1024 tokens (    1.25 ms per token,   799.45 tokens per second)
       eval time =    2129.73 ms /    93 tokens (   22.90 ms per token,    43.67 tokens per second)
      total time =    3410.61 ms /  1117 tokens
slot      release: id  0 | task 0 | stop processing: n_tokens = 1116, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.638 (> 0.100 thold), f_keep = 0.918
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 95 | processing task, is_child = 0
slot update_slots: id  0 | task 95 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 1606
slot update_slots: id  0 | task 95 | n_tokens = 1024, memory_seq_rm [1024, end)
slot update_slots: id  0 | task 95 | prompt processing progress, n_tokens = 1094, batch.n_tokens = 70, progress = 0.681195
slot update_slots: id  0 | task 95 | n_tokens = 1094, memory_seq_rm [1094, end)
slot init_sampler: id  0 | task 95 | init sampler, took 0.22 ms, tokens: text = 1606, total = 1606
slot update_slots: id  0 | task 95 | created context checkpoint 2 of 8 (pos_min = 0, pos_max = 1093, n_tokens = 1094, size = 25.653 MiB)
slot update_slots: id  0 | task 95 | prompt processing done, n_tokens = 1606, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 95 | 
prompt eval time =     607.34 ms /   582 tokens (    1.04 ms per token,   958.28 tokens per second)
       eval time =    2936.02 ms /   126 tokens (   23.30 ms per token,    42.92 tokens per second)
      total time =    3543.35 ms /   708 tokens
slot      release: id  0 | task 95 | stop processing: n_tokens = 1731, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.928
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
slot update_slots: id  0 | task 223 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 1698
slot update_slots: id  0 | task 223 | n_tokens = 1606, memory_seq_rm [1606, end)
slot init_sampler: id  0 | task 223 | init sampler, took 0.26 ms, tokens: text = 1698, total = 1698
slot update_slots: id  0 | task 223 | created context checkpoint 3 of 8 (pos_min = 0, pos_max = 1605, n_tokens = 1606, size = 37.659 MiB)
slot update_slots: id  0 | task 223 | prompt processing done, n_tokens = 1698, batch.n_tokens = 92
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 223 | 
prompt eval time =     322.87 ms /    92 tokens (    3.51 ms per token,   284.94 tokens per second)
       eval time =    3476.47 ms /   145 tokens (   23.98 ms per token,    41.71 tokens per second)
      total time =    3799.34 ms /   237 tokens
slot      release: id  0 | task 223 | stop processing: n_tokens = 1842, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.546 (> 0.100 thold), f_keep = 0.922
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 369 | processing task, is_child = 0
slot update_slots: id  0 | task 369 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 3108
slot update_slots: id  0 | task 369 | n_tokens = 1698, memory_seq_rm [1698, end)
slot update_slots: id  0 | task 369 | prompt processing progress, n_tokens = 2596, batch.n_tokens = 898, progress = 0.835264
slot update_slots: id  0 | task 369 | n_tokens = 2596, memory_seq_rm [2596, end)
slot init_sampler: id  0 | task 369 | init sampler, took 0.43 ms, tokens: text = 3108, total = 3108
slot update_slots: id  0 | task 369 | created context checkpoint 4 of 8 (pos_min = 292, pos_max = 2595, n_tokens = 2596, size = 54.027 MiB)
slot update_slots: id  0 | task 369 | prompt processing done, n_tokens = 3108, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 369 | 
prompt eval time =    1196.62 ms /  1410 tokens (    0.85 ms per token,  1178.32 tokens per second)
       eval time =    4476.29 ms /   189 tokens (   23.68 ms per token,    42.22 tokens per second)
      total time =    5672.91 ms /  1599 tokens
slot      release: id  0 | task 369 | stop processing: n_tokens = 3296, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.943
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
slot update_slots: id  0 | task 560 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 3236
slot update_slots: id  0 | task 560 | n_tokens = 3108, memory_seq_rm [3108, end)
slot init_sampler: id  0 | task 560 | init sampler, took 0.46 ms, tokens: text = 3236, total = 3236
slot update_slots: id  0 | task 560 | created context checkpoint 5 of 8 (pos_min = 992, pos_max = 3107, n_tokens = 3108, size = 49.618 MiB)
slot update_slots: id  0 | task 560 | prompt processing done, n_tokens = 3236, batch.n_tokens = 128
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 560 | 
prompt eval time =     334.03 ms /   128 tokens (    2.61 ms per token,   383.19 tokens per second)
       eval time =    2106.54 ms /    88 tokens (   23.94 ms per token,    41.77 tokens per second)
      total time =    2440.57 ms /   216 tokens
slot      release: id  0 | task 560 | stop processing: n_tokens = 3323, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.956 (> 0.100 thold), f_keep = 0.974
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 649 | processing task, is_child = 0
slot update_slots: id  0 | task 649 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 3384
slot update_slots: id  0 | task 649 | n_tokens = 3236, memory_seq_rm [3236, end)
slot init_sampler: id  0 | task 649 | init sampler, took 0.54 ms, tokens: text = 3384, total = 3384
slot update_slots: id  0 | task 649 | created context checkpoint 6 of 8 (pos_min = 1019, pos_max = 3235, n_tokens = 3236, size = 51.987 MiB)
slot update_slots: id  0 | task 649 | prompt processing done, n_tokens = 3384, batch.n_tokens = 148
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 649 | 
prompt eval time =     279.18 ms /   148 tokens (    1.89 ms per token,   530.13 tokens per second)
       eval time =    8445.41 ms /   346 tokens (   24.41 ms per token,    40.97 tokens per second)
      total time =    8724.58 ms /   494 tokens
slot      release: id  0 | task 649 | stop processing: n_tokens = 3729, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.653 (> 0.100 thold), f_keep = 0.907
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 996 | processing task, is_child = 0
slot update_slots: id  0 | task 996 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 5185
slot update_slots: id  0 | task 996 | n_tokens = 3384, memory_seq_rm [3384, end)
slot update_slots: id  0 | task 996 | prompt processing progress, n_tokens = 4673, batch.n_tokens = 1289, progress = 0.901254
slot update_slots: id  0 | task 996 | n_tokens = 4673, memory_seq_rm [4673, end)
slot init_sampler: id  0 | task 996 | init sampler, took 0.75 ms, tokens: text = 5185, total = 5185
slot update_slots: id  0 | task 996 | created context checkpoint 7 of 8 (pos_min = 2369, pos_max = 4672, n_tokens = 4673, size = 54.027 MiB)
slot update_slots: id  0 | task 996 | prompt processing done, n_tokens = 5185, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 996 | 
prompt eval time =    1543.48 ms /  1801 tokens (    0.86 ms per token,  1166.84 tokens per second)
       eval time =    5061.63 ms /   202 tokens (   25.06 ms per token,    39.91 tokens per second)
      total time =    6605.11 ms /  2003 tokens
slot      release: id  0 | task 996 | stop processing: n_tokens = 5386, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.963
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 1200 | processing task, is_child = 0
slot update_slots: id  0 | task 1200 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 5286
slot update_slots: id  0 | task 1200 | n_tokens = 5185, memory_seq_rm [5185, end)
slot init_sampler: id  0 | task 1200 | init sampler, took 1.00 ms, tokens: text = 5286, total = 5286
slot update_slots: id  0 | task 1200 | created context checkpoint 8 of 8 (pos_min = 3082, pos_max = 5184, n_tokens = 5185, size = 49.313 MiB)
slot update_slots: id  0 | task 1200 | prompt processing done, n_tokens = 5286, batch.n_tokens = 101
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 1200 | 
prompt eval time =     302.17 ms /   101 tokens (    2.99 ms per token,   334.25 tokens per second)
       eval time =    2248.53 ms /    87 tokens (   25.85 ms per token,    38.69 tokens per second)
      total time =    2550.70 ms /   188 tokens
slot      release: id  0 | task 1200 | stop processing: n_tokens = 5372, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.949 (> 0.100 thold), f_keep = 0.984
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 1288 | processing task, is_child = 0
slot update_slots: id  0 | task 1288 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 5569
slot update_slots: id  0 | task 1288 | n_tokens = 5286, memory_seq_rm [5286, end)
slot init_sampler: id  0 | task 1288 | init sampler, took 0.80 ms, tokens: text = 5569, total = 5569
slot update_slots: id  0 | task 1288 | erasing old context checkpoint (pos_min = 0, pos_max = 511, n_tokens = 512, size = 12.006 MiB)
slot update_slots: id  0 | task 1288 | created context checkpoint 8 of 8 (pos_min = 3082, pos_max = 5285, n_tokens = 5286, size = 51.682 MiB)
slot update_slots: id  0 | task 1288 | prompt processing done, n_tokens = 5569, batch.n_tokens = 283
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 1288 | 
prompt eval time =     386.17 ms /   283 tokens (    1.36 ms per token,   732.83 tokens per second)
       eval time =   10235.77 ms /   395 tokens (   25.91 ms per token,    38.59 tokens per second)
      total time =   10621.95 ms /   678 tokens
slot      release: id  0 | task 1288 | stop processing: n_tokens = 5963, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.879 (> 0.100 thold), f_keep = 0.934
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
slot update_slots: id  0 | task 1684 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 6335
slot update_slots: id  0 | task 1684 | n_tokens = 5569, memory_seq_rm [5569, end)
slot update_slots: id  0 | task 1684 | prompt processing progress, n_tokens = 5823, batch.n_tokens = 254, progress = 0.919179
slot update_slots: id  0 | task 1684 | n_tokens = 5823, memory_seq_rm [5823, end)
slot init_sampler: id  0 | task 1684 | init sampler, took 1.24 ms, tokens: text = 6335, total = 6335
slot update_slots: id  0 | task 1684 | erasing old context checkpoint (pos_min = 0, pos_max = 1093, n_tokens = 1094, size = 25.653 MiB)
slot update_slots: id  0 | task 1684 | created context checkpoint 8 of 8 (pos_min = 3659, pos_max = 5822, n_tokens = 5823, size = 50.744 MiB)
slot update_slots: id  0 | task 1684 | prompt processing done, n_tokens = 6335, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 1684 | 
prompt eval time =     952.55 ms /   766 tokens (    1.24 ms per token,   804.16 tokens per second)
